P,R1,R2,R3,R4,RC
Un tren viaja a una velocidad de 90 km/h. ¿Cuál es su velocidad en metros porsegundo (m/s)?,a) 15 m/s,b) 25 m/s,c) 30 m/s,d) 45 m/s,2
Un ciclista se mueve a una velocidad constante de 72 km/h. ¿Cuál es su velocidaden metros por segundo (m/s)?,a) 18 m/s,b) 20 m/s,c) 30 m/s,d) 40 m/s,2
Un automóvil se desplaza a una velocidad de 120 km/h. ¿Cuál es su velocidad enmetros por segundo (m/s)?,a) 15 m/s,b) 30 m/s,c) 40 m/s,d) 33 m/s,4
Un automóvil recorre una carretera recta durante 4 horas a una velocidad constantede 80 km/h. ¿Cuál es la distancia total recorrida por el automóvil?,a) 160 km,b) 240 km,c) 320 km,d) 400 km,3
"Un objeto se mueve en línea recta con una velocidad constante de 25 m/s. Si tarda 10 segundos en recorrer una distancia determinada, ¿cuál es la magnitud de  esa distancia?",a) 25 m,b) 100 m,c) 250 m,d) 400 m,3
"Un ciclista recorre una pista circular de 500 metros de longitud a una velocidad constante. Si tarda 2 minutos en dar una vuelta completa, ¿cuál es el valor de su velocidad en metros por segundo?",a) 2.5 m/s,b) 4.0 m/s,c) 12.5 m/s,d) 20.0 m/s,2
Un coche acelera uniformemente desde el reposo a una tasa de 4 m/s² durante 10segundos. ¿Cuál es la velocidad final del coche?,a) 20 m/s,b) 40 m/s,c) 60 m/s,d) 80 m/s,1
"Un objeto se desplaza con una aceleración constante de -2 m/s². Si su velocidad inicial es de 10 m/s, ¿cuál es su velocidad después de 5 segundos? ¿El objeto se detendrá?",a) 0 m/s,b) 5 m/s,c) 20 m/s,d) 25 m/s,1
"Un proyectil es lanzado verticalmente hacia arriba desde el suelo con una velocidad inicial de 30 m/s. Si la aceleración debida a la gravedad es de 9.8 m/s², ¿cuál es laaltura máxima que alcanza el proyectil?",a) 46 m,b) 90 m,c) 135 m,d) 180 m,2
Un vector de desplazamiento tiene componentes de 5 metros en la dirección este (x) y 12 metros en la dirección norte (y). ¿Cuál es la magnitud del vector de desplazamiento resultante?,a) 7 metros,b) 13 metros,c) 17 metros,d) 20 metros,1
Un vector fuerza ejerce una fuerza de 200 N en dirección norte (y) y 100 N ndirección oeste (x). ¿Cuál es la magnitud de la fuerza resultante?,a) 224 N,b) 250 N,c) 200 N,d) 228 N,2
Un vector fuerza ejerce una fuerza de 150 N en dirección este  (x) y 50 N endirecciónsur (y). ¿Cuál es la magnitud de la fuerza resultante?,a) 100 N,b) 158 N,c) 160 N,d) 170 N,1
"Un vector de desplazamiento tiene componentes de 4 metros en la dirección este (x) y 3 metros en la dirección norte (y). Expresa el vector de desplazamiento resultante utilizando vectores unitarios en la forma ""ai + bj"".",a) 4i + 3j,b) 3i + 4j,c) 5i + 2j,,2
"Un vector de fuerza tiene componentes de 12 N en la dirección este (x) y 5 N  en la dirección norte (y). Escribe el vector de fuerza resultante utilizando vectores unitarios en la forma ""ai + bj"".",a) 5i + 12j,b) 12i + 5j,c) 13i + 7j,d) 7i + 13j,1
"Un objeto se mueve en una dirección diagonal. Si sus componentes en las direcciones este (x) y norte (y) están dadas por ""3i + 4j"" respectivamente, ¿cuál es su velocidad resultante en la dirección diagonal?",a) 5m/s,b) 8m/s,c) 4m/s,d)50 m/s,3
"¿Qué representa la variable ""g"" en la fórmula w=mg?",a) La masa del objeto.,b) El peso del objeto.,c) La aceleración debido a la gravedad.,d) La fuerza aplicada al objeto.,4
"Si un objeto tiene una masa de 20 kg y se encuentra en la superficie de la Tierra (g≈ 9.8 m/s²), ¿cuál es su peso?",a) 2 N,b) 20 N,c) 98 N,d) 196 N,1
"Un objeto tiene un peso de 500 N en la superficie de la Tierra. Si la aceleración debido a la gravedad en ese lugar es de aproximadamente 9.8 m/s², ¿cuál es su masa?",a) 51 kg,b) 98 kg,c) 490 kg,,1
"Según la segunda ley de Newton, si se aplica una fuerza neta constante a un objeto, ¿qué sucede con su aceleración?",a) La aceleración aumenta proporcionalmente a la fuerza.,b) La aceleración disminuye proporcionalmente a la fuerza.,c) La aceleración es directamente proporcional a la masa del objeto.,d) La aceleración es inversamente proporcional a la masa del objeto.,3
Un objeto de masa 5 kg se somete a una fuerza neta de 10 N. ¿Cuál es la aceleración del objeto?,a) 50 m/s²,b) 5 m/s²,c) 2 m/s²,d) 0.5 m/s²,4
¿Cuál de las siguientes afirmaciones sobre la segunda ley de Newton es correcta?,a) La fuerza es directamente proporcional a la masa y la aceleración.,b) La fuerza es inversamente proporcional a la masa y la aceleración.,c) La fuerza es directamente proporcional a la masa y inversamente proporcional a la aceleración.,d) La fuerza es inversamente proporcional a la masa y directamente proporcional a la aceleración.,1
¿Cuál enunciado describe correctamente la primera ley de Newton?,"a) ""Todo objeto en movimiento tiende a permanecer en movimiento, y todo objeto en reposo tiende a permanecer en reposo, a menos que actúe sobre él una fuerza neta externa.""","b) ""La fuerza neta que actúa sobre un objeto es igual al producto de su masa y su aceleración.""","c) ""La fuerza aplicada a un objeto es igual a la masa del objeto multiplicada por la gravedad.""","d) ""La aceleración de un objeto es inversamente proporcional a la fuerza neta que actúa sobre él.""",1
"Si un patinador sobre hielo empuja hacia atrás el suelo con una fuerza de 50N,¿cuál es la fuerza de reacción ejercida por el suelo sobre el patinador, de acuerdo con la tercera ley de  Newton?",a) - 50 N,b) 25 N,c) 100 N,d) No se puede determinar sin conocer la masa del patinador.,2
"Dos masas, A y B, están separadas por una distancia de 4 metros. Si la masa A es duplicada y la masa B se triplica, ¿cómo afectará esta modificación a la fuerza de atracción gravitacional entre las masas?",a) La fuerza se incrementará a 12 veces su valor original.,b) La fuerza se incrementará a 6 veces su valor original.,c) La fuerza disminuirá a 1/6 de su valor original.,d) La fuerza disminuirá a 1/12 de su valor original.,4
"Un planeta X tiene el doble de masa que la Tierra y su radio es la mitad del radio terrestre. Si la fuerza gravitacional en la Tierra es F, ¿cuál será la fuerza gravitacional en el planeta X en términos de F?",a) F/8,b) F/4,c) F/2,d) 2F,4
Un objeto se mueve a lo largo de una superficie aplicando una fuerza de 20 N y desplazándose una distancia de 5 metros. ¿Cuánto trabajo se realiza sobre el objeto?,a) 5 J,b) 10 J,c) 20 J,d) 100 J,4
"Si una fuerza de 15 N actúa sobre un objeto, realizando un trabajo de 60 J, ¿cuáles la distancia recorrida por el objeto?",a) 2 m,b) 4 m,c) 15 m,d) 75 m,2
¿Cuál es la fórmula correcta para calcular la energía cinética (Ek) de un objeto enmovimiento con una masa (m) y una velocidad (v)?,a) Ek = m * v,b) Ek = m + v,c) Ek = 1/2 * m * v^2,d) Ek = m / v^2,3
Un automóvil con una masa de 1000 kg se mueve a una velocidad de 30 m/s. ¿Cuáles su energía cinética?,a) 300 J,b) 1500 J,c) 45000 J,d) 225000 J,3
¿Cuál de las siguientes afirmaciones sobre la energía cinética es correcta?,a) La energía cinética depende únicamente de la velocidad del objeto y no de su masa.,b) La energía cinética se conserva en todas las colisiones entre objetos.,c) La energía cinética es una forma de energía potencial almacenada en un objeto.,d) La energía cinética se calcula multiplicando la mitad de la masa del objeto por el cuadrado de su velocidad.,4
"¿Cuál de las siguientes opciones describe mejor la energía potencial gravitacional de un objeto en función de su masa (m), la aceleración debido a la gravedad (g) y su altura (h)?",a) Ep = m * g * h,b) Ep = m / g * h,c) Ep = m + g + h,,1
Un objeto de 5 kg se eleva verticalmente a una altura de 10 metros. ¿Cuál es su energía potencial gravitacional con respecto al suelo? (Utiliza g=9.8m/s2),a) 50 J,b) 100 J,c) 250 J,d) 490 J,4
"Un objeto se lanza verticalmente hacia arriba desde el suelo. Considerando que no hay resistencia del aire, ¿qué sucede con la energía mecánica del objeto durante su ascenso?",a) La energía mecánica disminuye debido al aumento de la energía cinética.,b) La energía mecánica disminuye debido al aumento de la energía potencialgravitacional.,c) La energía mecánica permanece constante porque se conserva.,d) La energía mecánica aumenta debido a la fricción con el aire.,3
¿Cuál es la fórmula correcta para convertir una temperatura en grados Kelvin (K) agrados Celsius (°C)?,a) °C = K + 273,b) °C = K - 273,c) K = °C + 273,d) K = °C - 273,2
"Pregunta: Si la temperatura es de 300 Kelvin, ¿cuál es su equivalente en grados Celsius?",a) 27 °C,b) 27 K,c) 27 °C,d) 300 °C,1
Pregunta: Un laboratorio registra una temperatura de 400 grados Kelvin. ¿Cuál es su equivalente en grados Celsius?,a) 127 °C,b) 127 K,c) 400 °C,d) 127 °C,1
¿Cuál es la fórmula correcta para convertir una temperatura en grados Celsius(°C)a grados Fahrenheit (°F)?,a) °F = (°C + 32) / 1.8,b) °F = °C - 32,c) °F = °C * 1.8 + 32,d) °F = °C / 1.8 - 32,3
"Si la temperatura es de 25 grados Celsius, ¿cuál es su equivalente en grados Fahrenheit?",a) 32 °F,b) 68 °F,c) 77 °F,d) 82 °F,3
Un termómetro muestra una temperatura de -10 grados Celsius. ¿Cuál es su equivalente en grados Fahrenheit?,a) 14 °F,b) 22 °F,c) 50 °F,d) -50 °F,1
¿Cuál es el proceso de transferencia de calor que se produce mediante la transferencia de energía térmica entre partículas de un objeto sin que haya movimiento macroscópico de la sustancia?,a) Conducción,b) Convección,c) Radiación,,1
"Un cubo de metal se calienta en un extremo. Con el tiempo, la temperatura del cubo se vuelve uniforme en todo su interior debido a la transferencia de calor. ¿Qué proceso de propagación del calor describe esta situación?",a) Conducción,b) Convección,c) Radiación,,1
¿Cuál de las siguientes afirmaciones es cierta sobre la propagación del calor?,a) La convección es un proceso de transferencia de calor que ocurre solo en sólidos.,b) La radiación es el proceso de propagación del calor que requiere un medio material para transmitirse.,c) La conducción es el proceso de transferencia de calor que ocurre solo en gases.,"d) La radiación térmica puede propagarse a través del vacío, ya que no requiere un medio material.",4
¿Cuál de las siguientes opciones describe mejor un sistema termodinámico cerrado?,a) Un sistema que no intercambia energía ni materia con su entorno.,"b) Un sistema que permite el intercambio de energía, pero no de materia con su entorno.","c) Un sistema que permite el intercambio de materia, pero no de energía con su entorno.",d) Un sistema que intercambia energía y materia con su entorno.,2
¿Cuál de las siguientes afirmaciones es cierta sobre un sistema termodinámicoaislado?,a) Un sistema aislado no intercambia energía ni masa con su entorno.,"b) Un sistema aislado solo intercambia energía, pero no masa con su entorno.",c) Un sistema aislado permite el intercambio libre de energía y masa con su entorno.,"d) Un sistema aislado no existe en la termodinámica, ya que siempre hay interacciones con el entorno.",1
Un cilindro con gas ideal experimenta un proceso adiabático en el que no hay transferencia neta de calor. ¿Qué puede decirse sobre el cambio de energía interna (ΔU) del sistema durante este proceso?,"a) ΔU es positivo, ya que el sistema ganó energía interna.","b) ΔU es negativo, ya que el sistema perdió energía interna.","c) ΔU es cero, ya que no hubo transferencia neta de calor en el proceso adiabático.","d) ΔU puede ser positivo, negativo o cero, dependiendo de la cantidad de calor transferida.",3
Un sistema experimenta un proceso en el que se le suministra una cantidad de calor de 200 J y realiza un trabajo de 150 J. ¿Cuál es el cambio en la energía interna (ΔU) del sistema durante este proceso?,"a) ΔU es 50 J, ya que es la diferencia entre el calor suministrado y el trabajo realizado.","b) ΔU es -350 J, ya que el sistema perdió energía interna.","c) ΔU es 350 J, ya que el sistema ganó energía interna.","d) ΔU es cero, ya que la cantidad de calor suministrada es igual al trabajo realizado.",1
"Según la Segunda Ley de la Termodinámica, ¿cuál de los siguientes enunciados escorrecto?",a) La entropía de un sistema aislado siempre disminuye.,b) La energía de un sistema aislado siempre aumenta.,c) La entropía de un sistema aislado siempre aumenta o permanece constante.,d) La energía de un sistema aislado siempre disminuye o permanece constante.,3
¿Cuál de las siguientes situaciones viola la Segunda Ley de la Termodinámica?,a) Un bloque de hielo se derrite en un ambiente caliente y la entropía del sistema aumenta.,b) Un gas se expande libremente en un ambiente sin fricción y su temperatura disminuye.,c) Un vaso de agua caliente se enfría hasta alcanzar la temperatura ambiente y la entropía del sistema disminuye.,d) Un objeto frío en contacto con un objeto caliente absorbe el calor y la entropía del sistema permanece constante.,4
"Según la Tercera Ley de la Termodinámica, ¿cuál es la temperatura a la cual un sistema alcanza un valor de entropía de cero?",a) 0°C,b) 0 K,c) -273°C,d) -273 K,2
¿Cuál de las siguientes situaciones no se puede lograr en la práctica debido a la Tercera Ley de la Termodinámica?,a) Enfriar una muestra de gas ideal hasta alcanzar una temperatura de 0 K.,b) Obtener un material que tenga entropía cero a una temperatura finita.,c) Calentar un objeto hasta que su temperatura sea infinita.,d) Llegar al cero absoluto (-273.15°C) en un proceso de enfriamiento continuo.,2
"Un trozo de hierro de 200 g se calienta con 1500 J de energía, y su temperatura aumenta en 50°C. ¿Cuál es el calor específico del hierro?",a) 0.2 J/(g°C),b) 0.3 J/(g°C),c) 0.15 J/(g°C),,3
"Una muestra de agua absorbe 5000 J de calor y su temperatura aumenta en 20°C.Si la masa de agua es de 500 g, ¿cuál es la capacidad calorífica del agua?",a) 20 J/°C,b) 100 J/°C,c) 250 J/°C,d) 500 J/°C,3
"Un bloque de aluminio de 300 g y otro de cobre de 400 g, ambos a la misma temperatura, reciben la misma cantidad de calor durante un tiempo igual. Si la temperatura del bloque de aluminio aumenta en 15°C y la del bloque de cobre aumenta en 20°C, ¿cuál de los dos tiene mayor capacidad calorífica?",a) El bloque de aluminio.,b) El bloque de cobre.,c) Ambos tienen la misma capacidad calorífica.,d) No es posible determinar la capacidad calorífica con la información proporcionada.,1
"Dos cargas eléctricas puntuales se encuentran a una distancia de 2 metros una dela otra. Si una carga es de +3 microculombios y la otra es de -5 microculombios, ¿cuál es la magnitud de la fuerza de atracción o repulsión entre ellas?",a) K 3.75 x10-12 N,b) K 5.78 X10-11 N,c) K 15 N,d) K 25 N,1
"Dos partículas con una carga de +2 microculombios están separadas por una distancia de 1 metro. Si la fuerza entre ellas es de 4 x 10^-3 N, ¿cuál sería la fuerza si la distancia se duplica?",a) K 10^-12 N,b) K 4 x 10^-3 N,c) K 8 x 10^-3 N,,1
¿Cuál es la definición correcta del campo eléctrico en un punto cercano a una cargapuntual?,a) El campo eléctrico es la fuerza eléctrica que ejerce la carga puntual sobre otra carga puntual cercana.,b) El campo eléctrico es la fuerza eléctrica por unidad de carga que una carga puntual ejerce sobre otra carga puntual cercana.,c) El campo eléctrico es la distancia entre dos cargas puntuales cercanas.,d) El campo eléctrico es la cantidad de carga eléctrica almacenada cerca de una carga puntual.,2
¿Cuál es la magnitud del campo eléctrico generado por una carga puntual de +8microculombios a una distancia de 2 metros de la carga?,a) K 2 x 10-6 N/C,b) K 4 x 10-6 N/C,c) K 8 x 10-6 N/C,d) K 16 x 10-6 N/C,1
